"addon"
{
   "Language"	"SChinese"
         "DOTA_HUD_DropSelectTitle_message"                   "装备奖励会产生5件装备，分别为: 物理 法术 防御 辅助  特殊 "


         "Damage_Dealt"   "造成伤害:"
 "Damage_Taken"   "受到伤害(最终):"
 "Damage_Healed"   "造成治疗(有效):"



         "DOTA_CUSTOM_Game_Start_info"   "准备阶段,所有玩家踩踏板后进入第一波"
         "DOTA_CUSTOM_Wave_Start_info1"   "回合准备……"
         "DOTA_CUSTOM_Wave_Start_info2"   "回合开始"
         "DOTA_CUSTOM_Wave_Start_reset"   "回合长时间没结束，可能产生了卡位BUG，已将所有怪物移至中间"

 "DOTA_CUSTOM_LoginFailed"                   "<font color=\"#d9534f\">服务器信息传输失败，当前服务器可能不稳定，5秒后再次尝试登录，如仍然无法登录请退出游戏，当前游戏局不会产生结算奖励。</font>"
 "DOTA_CUSTOM_LoginFailed_all"                   "<font color=\"#d9534f\">游戏失败，由于有玩家登录失败，当前游戏局不会结算奖励。</font>"

 "DOTA_CUSTOM_LoginSuccess"                   "<font color=\"#d9534f\">已获取到玩家数据。</font>"
 "DOTA_CUSTOM_PlayerGetSpellsBook"                   "获得技能书："
 "DOTA_CUSTOM_BONUS_INFO_EXP"                   "当前经验值："
  "DOTA_CUSTOM_BONUS_INFO_bonus_EXP"                   "可靠经验值奖励："
    "DOTA_CUSTOM_BONUS_INFO_bonus_gold"                   "金币奖励："
 "DOTA_CUSTOM_NOPlayerGetSpellsBook"                   "无技能书奖励"
 "DOTA_CUSTOM_UpdateFailed"                   "<font color=\"#d9534f\">游戏结算奖励更新失败，可能服务器不稳定，5秒后将再次尝试更新，如保存失败请保存截图联系作者，以下给出发送的信息：</font>"
 "DOTA_CUSTOM_UpdateSuccess"                   "<font color=\"#d9534f\">游戏结算奖励更新成功，当前可以退出该游戏局。</font>"
 "DOTA_CUSTOM_Upgradefailed"                   "<font color=\"#d9534f\">技能升级失败，可能服务器不稳定或数据不合法，为了规避数据出错，已禁用升级选项，需要重新打开游戏</font>"
 "DOTA_CUSTOM_Upgradefailed_half"                   "<font color=\"#d9534f\">技能升级成功，但是数据更新失败了，可能服务器不稳定，为了规避数据出错，已禁用升级选项，需要重新打开游戏（一般这不常发生）。</font>"

 "DOTA_CUSTOM_Upgradefailed_data_error"                   "<font color=\"#d9534f\">技能升级失败，数据处理出现错误，可能这是一个已满级技能。为了规避数据出错，已禁用升级选项，需要重新打开游戏</font>"
  "DOTA_CUSTOM_Upgradefailed_unknow_error"                   "<font color=\"#d9534f\">技能升级失败，发送未知错误，为了规避数据出错，已禁用升级选项，需要重新打开游戏</font>"
 "DOTA_CUSTOM_UpgradeSuccess"                   "<font color=\"#5bc0de\">技 能 升 级 成 功</font>"


         "DOTA_HUD_difficulty_select_1"                   "简单"
      "DOTA_HUD_difficulty_select_2"                   "普通"
      "DOTA_HUD_difficulty_select_3"                   "精英"
      "DOTA_HUD_difficulty_select_4"                   "不可能"
      "DOTA_HUD_difficulty_select_5"                   "无尽试炼LV1"
      "DOTA_HUD_difficulty_select_6"                   "无尽试炼LV2"
      "DOTA_HUD_difficulty_select_7"                   "无尽试炼LV3"
      "DOTA_HUD_difficulty_select_8"                   "无尽试炼LV4"

         "DOTA_HUD_Difficulty_select_1_info"                   "在简单难度下，怪物生命值将会减少25%，初始基础攻击力减少20%,技能冷却增加30%。


总波数为20波"
      "DOTA_HUD_difficulty_select_2_info"                   "在普通难度下，怪物属性没有变化。




总波数为30波"
      "DOTA_HUD_difficulty_select_3_info"                   "在精英难度下，怪物生命值将会增加25%，初始基础攻击力增加20%。刷怪间隔-20%，BOSS开启精英技能。

总波数为30波"
      "DOTA_HUD_difficulty_select_4_info"                   "在不可能难度下，怪物生命值将会增加50%，初始基础攻击力增加40%，技能冷却减少30%。刷怪间隔-40%，BOSS将开启地狱技能。

总波数为30波"

      "DOTA_HUD_difficulty_select_5_info"                   "继承【不可能】难度，野怪将会获得额外词条，获得几率取自试炼难度。  单位最多叠加词条为1，BOSS或精英单位将必定获得1词条。"
      "DOTA_HUD_difficulty_select_6_info"                   "继承【不可能】难度，野怪将会获得额外词条，获得几率取自试炼难度。  单位最多叠加词条为2，BOSS或精英单位将必定获得2词条"
      "DOTA_HUD_difficulty_select_7_info"                   "继承【不可能】难度，野怪将会获得额外词条，获得几率取自试炼难度。  单位最多叠加词条为3，BOSS或精英单位将必定获得3词条"
      "DOTA_HUD_difficulty_select_8_info"                   "继承【不可能】难度，野怪将会获得额外词条，获得几率取自试炼难度。  单位最多叠加词条为4，BOSS或精英单位将必定获得4词条"


"DOTA_HUD_GAME_WAVE_CD_ROOM1"  "守门的奴仆"
"DOTA_HUD_GAME_WAVE_CD_ROOM2"  "哥布林前卫军团"
"DOTA_HUD_GAME_WAVE_CD_ROOM3"  "熊怪五色军团"
"DOTA_HUD_GAME_WAVE_CD_ROOM4"  "丛林中的蜘蛛"
"DOTA_HUD_GAME_WAVE_CD_ROOM5"  "精英·巴尔诺克之子"
"DOTA_HUD_GAME_WAVE_CD_ROOM6"  "中阶的奴仆们"
"DOTA_HUD_GAME_WAVE_CD_ROOM7"  "狗头人一家"
"DOTA_HUD_GAME_WAVE_CD_ROOM8"  "雷肤兽复仇军团"
"DOTA_HUD_GAME_WAVE_CD_ROOM9"  "艾欧的烦恼"
"DOTA_HUD_GAME_WAVE_CD_ROOM10"  "序幕的守门者·巴尔诺克"
"DOTA_HUD_GAME_WAVE_CD_ROOM11"  "黑夜关卡·暗夜中的刺客"
"DOTA_HUD_GAME_WAVE_CD_ROOM12"  "黑夜关卡·暗夜骑士"
"DOTA_HUD_GAME_WAVE_CD_ROOM13"  "黑夜关卡·树林中的长者"
"DOTA_HUD_GAME_WAVE_CD_ROOM14"  "黑夜关卡·月光下的狼群"
"DOTA_HUD_GAME_WAVE_CD_ROOM15"  "精英·法尔纳之女"
"DOTA_HUD_GAME_WAVE_CD_ROOM16"  "黑夜关卡·自然的巫师"
"DOTA_HUD_GAME_WAVE_CD_ROOM17"  "黑夜关卡·万年树精长老"
"DOTA_HUD_GAME_WAVE_CD_ROOM18"  "黑夜关卡·远古的石头"
"DOTA_HUD_GAME_WAVE_CD_ROOM19"  "黑夜关卡·斧王的锻炼"
"DOTA_HUD_GAME_WAVE_CD_ROOM20"  "大自然的次女·法尔纳"
"DOTA_HUD_GAME_WAVE_CD_ROOM21"  "元素们的躁动·水"
"DOTA_HUD_GAME_WAVE_CD_ROOM22"  "元素们的躁动·火"
"DOTA_HUD_GAME_WAVE_CD_ROOM23"  "元素们的躁动·风"
"DOTA_HUD_GAME_WAVE_CD_ROOM24"  "元素们的躁动·暗"
"DOTA_HUD_GAME_WAVE_CD_ROOM25"  "精英·光与暗之子·梅尔隆德"
"DOTA_HUD_GAME_WAVE_CD_ROOM26"  "元素们的躁动·土"
"DOTA_HUD_GAME_WAVE_CD_ROOM27"  "元素们的躁动·雷"
"DOTA_HUD_GAME_WAVE_CD_ROOM28"  "元素们的躁动·冰"
"DOTA_HUD_GAME_WAVE_CD_ROOM29"  "自然的馈赠"
"DOTA_HUD_GAME_WAVE_CD_ROOM30"  "最终战·元素之争"
"DOTA_HUD_playerGameBonusMenuwindow"  "游戏结算"







         "Black_Market_spell_buy_failed_mastered"                   "购买失败，因为此技能已解锁"
         "Black_Market_spell_buy_failed_not_enough_good"                   "购买失败，因为金币不足"
         "Market_spell_buy_failed_not_enough_platinum"                   "购买失败，因为白金不足"
         "buy_failed_Order_not_completed"                   "购买失败，因为上一个订单未完成"
         "buy_failed_BuySpellsFailed"                   "购买技能失败，可能服务器不稳定，请稍后重试"
         "buy_BuySpellsSuccessed"                   "购 买 成 功"
         "vip_buy_failed_forever"                   "购买失败，因为已解锁永久特权"

 "DOTA_CUSTOM_BuySpellsFailed"                   "<font color=\"#d9534f\">购买技能失败，可能服务器不稳定，请稍后重试</font>"


 "DOTA_CUSTOM_BuySpellsSuccess"                   "<font color=\"#d9534f\">购买技能成功，现在尝试更新游戏数据。</font>"


         "DOTA_HUD_Spells_Menu_Not_Sell"                   "您已经有这个技能类了"
         "Spells_Menu_UpgradeNewAbility_advanced1"                   "技能升级成功，当前等级：1"
         "Spells_Menu_UpgradeNewAbility_advanced2"                   "技能升级成功，当前等级：2"
         "Spells_Menu_UpgradeNewAbility_advanced3"                   "技能升级成功，当前等级：3"
         "Spells_Menu_UpgradeNewAbility_advanced4"                   "技能升级成功，当前等级：4"
         "Spells_Menu_UpgradeNewAbility_advanced5"                   "技能升级成功，当前等级：5"
         "Spells_Menu_UpgradeNewAbility_advanced6"                   "技能升级成功，当前等级：6"
         "Spells_Menu_UpgradeNewAbility_advanced7"                   "技能升级成功，当前等级：7"
         "Spells_Menu_UpgradeNewAbility_advanced8"                   "技能升级成功，当前等级：8"
         "Spells_Menu_UpgradeNewAbility_advanced9"                   "技能升级成功，当前等级：9"
         "Spells_Menu_UpgradeNewAbility_advanced10"                   "技能升级成功，当前等级：10"
         "Spells_Menu_UpgradeNewAbility_advanced11"                   "技能升级成功，当前等级：11"
         "Spells_Menu_UpgradeNewAbility_advanced12"                   "技能升级成功，当前等级：12"
         "Spells_Menu_UpgradeNewAbility_advanced13"                   "技能升级成功，当前等级：13"
         "Spells_Menu_UpgradeNewAbility_advanced14"                   "技能升级成功，当前等级：14"
         "Spells_Menu_UpgradeNewAbility_advanced15"                   "技能升级成功，当前等级：15"
         "Spells_Menu_UpgradeNewAbility_advanced16"                   "技能升级成功，当前等级：16"
         "Spells_Menu_UpgradeNewAbility_advanced17"                   "技能升级成功，当前等级：17"
         "Spells_Menu_UpgradeNewAbility_advanced18"                   "技能升级成功，当前等级：18"
         "Spells_Menu_UpgradeNewAbility_advanced19"                   "技能升级成功，当前等级：19"
         "Spells_Menu_UpgradeNewAbility_advanced20"                   "技能升级成功，当前等级：20"
         "Spells_Menu_UpgradeNewAbility_advanced21"                   "技能升级成功，当前等级：21"
         "Spells_Menu_UpgradeNewAbility_advanced22"                   "技能升级成功，当前等级：22"
         "Spells_Menu_UpgradeNewAbility_advanced23"                   "技能升级成功，当前等级：23"
         "Spells_Menu_UpgradeNewAbility_advanced24"                   "技能升级成功，当前等级：24"
         "Spells_Menu_UpgradeNewAbility_advanced25"                   "技能升级成功，当前等级：25"

         //技能/道具使用提示
          "Spells_CustomCastError_NOT_SELF"                   "技能目标不能为自身"
         // 以下为高阶技能扩展技能说明：
         "DOTA_HUD_Spell_Info_Advanced_Starbreaker" "LV1：原始状态
每升一级获得以下提升：
挥舞范围：+5/级
挥舞额外伤害：+10/级
终结额外伤害:+20/级
         
额外特效解锁：
LV5:解锁【振荡回响】圣光振荡将影响600范围内离自己最近的友方英雄单位

LV10:解锁【天星】飞星的额外挥舞机会增加4次

LV15:解锁【星体破坏】本技能造成伤害的同时施加被动破坏效果，持续2秒(不被状态抗性与负面状态增强影响,可被强驱散)

LV20:解锁【星连击】每次挥舞会有15%几率产生两次打击

LV25:解锁【奥义】暂无
   "


         "DOTA_HUD_Spell_Info_Advanced_Luminosity" "LV1：原始状态
每升一级获得以下提升：
作用范围：+10/级
治疗百分比：+1%/级
友军治疗百分比:+2%/级
致命一击伤害：+3%/级
         
额外特效解锁：
LV5:解锁【秩序维持】秩序创造所带来的额外暴击伤害提升持续时间提升到16秒

LV10:解锁【连结】秩序之军影响单位加2

LV15:解锁【光之子的福佑】致命一击有15%几率产生双倍效果(200%伤害变为300%,500%伤害变为900%)

LV20:解锁【秩序赐福】每次触发完成后技能拥有者在10秒内全属性加1(被正面状态增强影响，秩序之军触发者会为技能拥有者添加状态,可被强驱散)

LV25:解锁【奥义】暂无
   "



         "DOTA_HUD_Spell_Info_Advanced_Celestial_Hammer" "LV1：原始状态
每升一级获得以下提升：
攻击力乘数：+0.04/级
移动速度减缓：+1%/级
烧灼力量伤害：+0.02%/级
释放距离:+40/级

         
额外特效解锁：
LV5:解锁【】暂无

LV10:解锁【武神+】额外增加60%%移动速度，并且持续时间内移动速度不会被减缓 

LV15:解锁【】暂无

LV20:解锁【】暂无

LV25:解锁【奥义】暂无
   "

         "DOTA_HUD_Spell_Info_Advanced_Solar_Guardian" "LV1：原始状态
每升一级获得以下提升：
基础伤害/治疗：+5/级
基础攻击力乘数：+0.02/级
额外治疗力量乘数：+0.02/级
着陆基础伤害：+10/级
着陆额外伤害攻击力乘数：：+0.1/级
作用范围：：+10/级



         
额外特效解锁：
LV5:解锁【极速升天】使施法时间缩短一半，同时脉冲间隔也会缩减一半。

LV10:解锁【原初之光+】生命阈值提升至80%

LV15:解锁【副能量源】获得2充能点数

LV20:解锁【圣所】释放完成后,目标地点仍然会产生5次脉冲，该脉冲会以固定0.5秒的频率发出。

LV25:解锁【奥义】暂无
"


         "DOTA_HUD_Spell_Info_Advanced_Spear" "LV1：原始状态
每升一级获得以下提升：
基础伤害：+10/级
攻击力乘数：+0.08/级




         
额外特效解锁：
LV5:解锁【淬火烈矛+】作用范围增加200，力量系数加2，眩晕时间加0.5秒。

LV10:解锁【狂战+】消耗生命减少至15%，但额外造成消耗生命值200%的伤害。

LV15:解锁【喜加一】施法时有30%几率再对同个点释放一次（延迟0.3秒）

LV20:解锁【始祖之祸】狂战所带来的吸血效果变更为伤害吸血。

LV25:解锁【奥义】暂无
"



         "DOTA_HUD_Spell_Info_Advanced_Gods_Rebuke" "LV1：原始状态
每升一级获得以下提升：
额外伤害：+10/级
暴击伤害：+8%/级




         
额外特效解锁：
LV5:解锁【两面开盾+】触发几率提升至100%。

LV10:解锁【战神怒火+】每点敏捷与智力将提供0.4%的暴击伤害。

LV15:解锁【粉碎击】无效化目标的护盾(特指类似无光之盾的护盾)效果，持续5秒（不被状态抗性与负面状态增强影响）。（触发于发动攻击之前）

LV20:解锁【神之仁善】造成石化，额外受到20%物理攻击伤害，持续1秒（不被状态抗性与负面状态增强影响）。（触发于发动攻击之前）

LV25:解锁【奥义】暂无
"






         "DOTA_HUD_Spell_Info_Advanced_Bulwark" "LV1：原始状态
每升一级获得以下提升：
正面物理伤害减免：+0.5%/级
侧面物理伤害减免：+0.3%/级
正面角度：+1/级
侧面角度:+2/级




         
额外特效解锁：
LV5:解锁【赫菲斯托斯之福佑+】触发几率提升至60%

LV10:解锁【流转+】流转触发时有50%几率将伤害提高一倍

LV15:解锁【全集中】生命值低于40%时将侧面角度提升至360°

LV20:解锁【赎罪】敌人每次正面攻击自己会叠加一层【赎罪】，受到来源于解锁此效果的单位的伤害将提升【叠加层数*0.6】%,最高叠加50层，持续10秒,每次叠加刷新时间。(不被状态抗性与负面状态增强影响,不可驱散)

LV25:解锁【奥义】暂无
"




         "DOTA_HUD_Spell_Info_Advanced_Spectral_Dagger" "LV1：原始状态
每升一级获得以下提升：
基础伤害：+15/级
额外伤害：+0.1/级
移动速度减缓/增加：+1%/级




         
额外特效解锁：
LV5:解锁【幽暗之路+】攻击速度提升150，额外获得20%%伤害减免效果。

LV10:解锁【横裂之魄+】吸收伤害提升至25%。

LV15:解锁【荆棘之路】处于移速减缓的敌人每隔2秒会被缠绕1秒(不被状态抗性与负面状态增强影响，可被弱驱散)

LV20:解锁【暗影之路】路径上的所有友军获得40%闪避。

LV25:解锁【奥义】暂无
"


         "DOTA_HUD_Spell_Info_Advanced_Desolate" "LV1：原始状态
每升一级获得以下提升：
额外伤害：+0.015/级




         
额外特效解锁：
LV5:解锁【沙鲁之击+】触发几率提升至25%，且触发时会对被影响的目标施加一个持续2秒的被动破坏状态。(不被状态抗性与负面状态增强影响，不可驱散)

LV10:解锁【灵魂捕手+】消耗的生命值将会转化为双倍的额外物理伤害。

LV15:解锁【残影】当周围400范围的敌人不超过5时，每隔3秒将会对周围的敌人发动一次攻击，此效果触发分裂以及其他攻击特效。

LV20:解锁【灵魂撕裂】触发主效果时将会削弱目标20%的魔法抗性，减少其7点护甲，持续5秒。(不被状态抗性与负面状态增强影响，不可驱散，施加于造成伤害之后)

LV25:解锁【奥义】暂无
"


         "DOTA_HUD_Spell_Info_Advanced_Haunt" "LV1：原始状态
每升一级获得以下提升：
敏捷乘数：+0.02/级





         
额外特效解锁：
LV5:解锁【无尽能量+】幻象每次攻击将提升5点攻速，最高提升400.

LV10:解锁【能量聚合+】伤害转换提升至50%

LV15:解锁【能量汲取】幻象的敏捷伤害将获得额外的50%（来自被选取的每位友军英雄）

LV20:解锁【无尽能量++】幻象每次攻击将会额外存留0.2秒(最多额外存留20秒)

LV25:解锁【奥义】暂无
"








         "DOTA_HUD_Spell_Info_Advanced_Dispersion" "LV1：原始状态
每升一级获得以下提升：
伤害减免：+0.2%/级
最大伤害距离：+5/级





         
额外特效解锁：
LV5:解锁【全反射+】触发时记录150%的伤害。

LV10:解锁【莫比乌斯环+】触发几率提升至30%

LV15:解锁【能量充盈】当受到的伤害小于50时，也可以按照受到50伤害计算。

LV20:解锁【能量破碎】受到大于500的伤害时，有40%几率释放一次反射伤害，但只移除30%的累计值。

LV25:解锁【奥义】暂无
"




         "DOTA_HUD_Spell_Info_Advanced_Counter_Helix" "LV1：原始状态
每升一级获得以下提升：
基础伤害：+2/级
力量乘数：+0.01/级
作用范围：+10/级
触发几率：+0.3%/级





         
额外特效解锁：
LV5:解锁【动能维续+】触发持续时间增加至25秒

LV10:解锁【喜加一+】触发效果时有40%几率在0.2秒后再次触发一次(不会再次触发第三次)

LV15:解锁【快速冷却】冷却时间变为固定的0.05秒。

LV20:解锁【血能】当生命值高于70%时，会消耗1%最大生命值，额外提升消耗量*2的伤害。

LV25:解锁【奥义】暂无
"




         "DOTA_HUD_Spell_Info_Advanced_Berserkers_Call" "LV1：原始状态
每升一级获得以下提升：
作用范围：+20/级
持续时间：+0.1/级





         
额外特效解锁：
LV5:解锁【迎合+】额外受到35%伤害，恢复效果提升至55%。

LV10:解锁【我错了别打了+】改变逻辑为：状态持续期间最小生命值为最大生命值的30%,状态结束后恢复30%的生命值。

LV15:解锁【狂暴】状态持续期间造成的伤害提升25%。

LV20:解锁【猝死】提升嘲讽能力，嘲讽生效期间单位生命值低于施法者力量*7时造成即死效果。

LV25:解锁【奥义】暂无
"








         "DOTA_HUD_Spell_Info_Advanced_Bristle_Back" "LV1：原始状态
每升一级获得以下提升：
背部减免：+0.5%/级
侧面减免：+0.3%/级
正面角度：+1/级
侧面角度:+2/级




         
额外特效解锁：
LV5:解锁【刺针扫射+】受到伤害的敌人会叠加一层【刺针】，持续15秒，独立计算时间，（不被状态抗性与负面状态增强影响）每层【刺针】在触发时会提供额外5%伤害。

LV10:解锁【蜷缩+】更改为背部扩展。

LV15:解锁【能量充盈】受到伤害小于20时，按照20计算。

LV20:解锁【多重扫射】每次扫射皆有15%几率在0.5秒后再触发一次，伤害取触发源。

LV25:解锁【奥义】暂无
"



         "DOTA_HUD_Spell_Info_Advanced_Battle_Hunger" "LV1：原始状态
每升一级获得以下提升：
基础伤害：+3/级
自身最大生命值伤害：+0.1%/级
持续时间：+0.5/级
速度加成：+0.25%/级





         
额外特效解锁：
LV5:解锁【血液反馈+】提升效果至0.2

LV10:解锁【战斗反馈+】提升效果至6%

LV15:解锁【愈战愈勇】状态每存续一秒将会为自己提供0.5力量，当状态消失后失去这一部分力量。

LV20:解锁【释然】当施法者击杀了状态携带者，将会恢复自身力量*3的生命值(视为治疗)。

LV25:解锁【奥义】暂无
"




         "DOTA_HUD_Spell_Info_Advanced_Culling_Blade" "LV1：原始状态
每升一级获得以下提升：
斩杀阈值：最大生命值：+1%/级
斩杀失败伤害：最大生命值：+0.5%/级
作用范围：+10/级
斩杀成功攻速增加：+2/级
斩杀成功移速增加：+1%/级
持续时间：+0.3/级




         
额外特效解锁：
LV5:解锁【弱点暴露+】提升效果至35%

LV10:解锁【血池+】提升移速加成效果至10%，攻速加成至35

LV15:解锁【杀神】秒杀一个单位后会使生命阈值提高5%，持续15秒，独立计算时间。

LV20:解锁【弱点暴露++】只要目标在弱点暴露持续时间内死亡，就任然可以刷新技能冷却时间。

LV25:解锁【奥义】暂无
"


         "DOTA_HUD_Spell_Info_Advanced_Death_Pulse" "LV1：原始状态
每升一级获得以下提升：
基础伤害/治疗：10/级
智力乘数：+0.1/级
作用范围：+10/级




         
额外特效解锁：
LV5:解锁【伤害反馈+】治疗效果提升至智力*1.5

LV10:解锁【治疗反馈+】触发几率提升至75%

LV15:解锁【死亡专精】伤害效果提升35%

LV20:解锁【喜加一】释放完有20%几率再次释放

LV25:解锁【奥义】暂无
"


         "DOTA_HUD_Spell_Info_Advanced_Ghost_Shroud" "LV1：原始状态
每升一级获得以下提升：
移速减缓：+1%/级
恢复增强：+1%/级
作用范围：+10/级
持续时间：+0.1/级




         
额外特效解锁：
LV5:解锁【绝望灵气+】恐惧智力系数提升一，即死智力系数提升二

LV10:解锁【阴间特效+】将额外提供1%/秒的最大生命值恢复

LV15:解锁【死灵之息】区域内敌人将减少20%魔法抗性

LV20:解锁【领域扩展】每点智力将提升3点影响范围

LV25:解锁【奥义】暂无
"



         "DOTA_HUD_Spell_Info_Advanced_Heart_Stopper_Aura" "LV1：原始状态
每升一级获得以下提升：
智力乘数：+0.02/级
作用范围：+15/级



         
额外特效解锁：
LV5:解锁【心脏掌握+】技能伤害增加最大值从200%提升至350%

LV10:解锁【戒律之戒+】每次将增加2层。

LV15:解锁【魔力增幅】使伤害可以被技能伤害影响。

LV20:解锁【领域扩展】每点智力将提升3点影响范围

LV25:解锁【奥义】暂无
"

         "DOTA_HUD_Spell_Info_Advanced_Reapers_Scythe" "LV1：原始状态
每升一级获得以下提升：
每点损失生命伤害：+0.1/级
额外伤害：+0.2/级
最大基于损失生命值伤害：+1/级




         
额外特效解锁：
LV5:解锁【死亡散播+】将会取溢出伤害的150%

LV10:解锁【遗留之息+】状态持续时间提升至20秒，智力系数提升至15

LV15:解锁【生命收割】斩杀后的富余伤害还将治疗一名生命值百分比最低的友方英雄。

LV20:解锁【生命收割+】成功斩杀后10秒内将提升自己50%的技能伤害。(被正面状态增强影响)

LV25:解锁【奥义】暂无
"

        "DOTA_HUD_Spell_Info_Advanced_Venomous_Gale" "LV1：原始状态
每升一级获得以下提升：
基础伤害：+1/级
智力乘数：+0.01/级
移速减缓：+1/级
持续时间：+0.4/级




         
额外特效解锁：
LV5:解锁【自生长+】生命值系数由1000变为750

LV10:解锁【麻痹毒素+】麻痹时间提升至1.5秒

LV15:解锁【瘴气】每个状态将减少目标15%治疗效果与受到治疗效果

LV20:解锁【动能维持】减少毒液球的移动速度，可以移动1.5倍距离。

LV25:解锁【奥义】暂无
"




        "DOTA_HUD_Spell_Info_Advanced_Poison_Sting" "LV1：原始状态
每升一级获得以下提升：
基础伤害：+0.2/级
智力乘数：+0.001/级





         
额外特效解锁：
LV5:解锁【聚合+】每次攻击将叠加两层

LV10:解锁【强性+】每层毒素将减少目标0.3%魔法抗性

LV15:解锁【融合】每秒额外造成目标基础攻击力30%的伤害(与层数没关联)

LV20:解锁【成长】毒液每存在1秒，提升0.5%伤害，最高提升50%

LV25:解锁【奥义】暂无
"


  "DOTA_HUD_Spell_Info_Advanced_Poison_Nova" "LV1：原始状态
每升一级获得以下提升：
伤害：+2/级
智力乘数：+0.02/级
作用范围：+20/级
持续时间：+0.5/级





         
额外特效解锁：
LV5:解锁【生命反噬+】伤害系数提升一

LV10:解锁【反向增幅+】每秒增加1.5%的伤害，最高到75%

LV15:解锁【重利用】在状态持续时间内单位死亡可以使技能冷却减少一秒(同时携带多个状态可触发多次)

