"lang"
{
	"Language"		"English"
	"Tokens"
	{
		//english/乱纪元/初始buff.txt
		"Map_Card_effect_level1"		"Low Tier"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_14_Description"		"Reduces elemental damage, increases vulnerability to non-elemental damage"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_15"		"Paper Tiger"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_15_Description"		"Increases status resistance by %status%%%, but poison damage taken increases by %incoming%%%.\n<font color='#606060'>Corrupted: Poison damage taken further increased by 20%% [+].</font>"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_15"		"Paper Tiger"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_15_Description"		"Status resistance increased, but more vulnerable to poison"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_16"		"Rapid Cooldown"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_16_Description"		"Grants %cd%%% cooldown reduction."
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_16"		"Rapid Cooldown"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_16_Description"		"Cooldown reduction increased"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_17"		"Ominous Ticker"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_17_Description"		"Starts with %start_stack% seconds after spawn, gaining %attack_speed% attack speed, %move% movement speed, and %no_armor% attack armor penetration per second.<br><br>After accumulating %line% stacks, outgoing damage increases by %outgoing%%% [×].\n<font color='#606060'>Corruption: The spawn timer and growth have a 40%% chance to stall for one second each second.</font>"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_17"		"Ominous Ticker"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_17_Description"		"Starts growing if not killed for a long time:<br><br>- Attack speed increased by %dMODIFIER_PROPERTY_TOOLTIP%<br>- Movement speed increased by %dMODIFIER_PROPERTY_TOOLTIP%<br>- Attack armor penetration increased by %fMODIFIER_PROPERTY_TOOLTIP%<br>- Outgoing damage increased by %dMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_18"		"Keep Out"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_18_Description"		"Grants immunity to damage originating from beyond %radius% range.\nCorrupted: Becomes 40%% damage reduction instead."
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_18"		"Keep Out"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_18_Description"		"Immune to damage from sources farther than the specified range."
		"DOTA_Tooltip_ability_chaotic_era_buffskill_19"		"Fatebound Resolve"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_19_Description"		"Upon death, continue fighting while continuously losing HP. Gain %attack_speed% bonus attack speed.nCorrupted: No attack speed bonus granted."
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_19"		"Fatebound Resolve"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_19_Description"		"When you die, you go out with a bang—literally."
		"crazy_surf"		"Crazy Surf"
		"crazy_surf_info"		"Monster spawn rate increased by <value1>%, but their bounty rewards decreased by <value2>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"crazy_surf_hard"		"Val·Infernal Tide"
		"crazy_surf_hard_info"		"Monster spawn rate increased by <value1>%, but their bounty rewards decreased by <value2>% [×]<br><br>All players' damage dealt reduced by <value3>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"DOTA_Tooltip_modifier_crazy_surf_hard_debuff"		"Val·Infernal Tide"
		"DOTA_Tooltip_modifier_crazy_surf_hard_debuff_Description"		"Damage dealt reduced"
		"diviners_portent"		"Diviner's Omen"
		"diviners_portent_info"		"For the next <value1> rounds, monster attack power increases by <value2>%. After completing this phase, you can prioritize settling <value3> high-rarity runes at game settlement, prioritizing skills in use<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"super_elite"		"Elite Education"
		"super_elite_info"		"All monsters are considered elites, gaining 'Feast' and 'Tenacity,' with rune progress increased by <rune>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"DOTA_Tooltip_modifier_super_elite_debuff"		"Elite Education"
		"DOTA_Tooltip_modifier_super_elite_debuff_Description"		"Maybe there’s no shortage of tutoring classes anywhere in the world."
		"undeath_legion"		"Undead Legion"
		"undeath_legion_info"		"Insert <value1> squads of [Undead Zombies] into the initial monster queue, each squad containing <count> units. Their growth increases by <value2>%, rune progress increases by <value3>% [×], and choosing this modifier provides <value4> additional monster slots<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"queens_vanguard_army"		"Are You a Spider?"
		"queens_vanguard_army_info"		"Insert <value1> squads of [Bloodthirsty Ravagers] into the initial monster queue. Their growth and rune progress increase by <value2>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"horn_of_the_alhpa"		"Leader's Horn"
		"horn_of_the_alhpa_info"		"Insert <value1> squads of [Thirsty Vanguard] into the initial monster queue. Their growth and rune progress increase by <value2>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"continuous_stream_of_trees"		"Tree Root Octagon Cage"
		"continuous_stream_of_trees_info"		"Insert <value1> squads of [Cactus Boxers] into the initial monster queue. Their growth increases by <value2>%, rune progress increases by <value3>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"iron_fog_goldmine"		"Gold Mine Excavation"
		"iron_fog_goldmine_info"		"Gold earned from kills increases by <value1>%, and subsequent monster rune progress increases by <value2>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"greedy"		"Greed"
		"greedy_info"		"All heroes gain <value1> gold per level at the start of each round. Subsequent monster rune progress increases by <value2>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"smothering_tithe"		"Start a Small Loan"
		"smothering_tithe_info"		"Gain <gold> gold and incur <index>% team debt. Every <interval> seconds, <back>% of each surviving hero’s gold is deducted for repayment.<br><br>Upon full repayment, gain <value2> rare runes as a reward, and all heroes’ skill draws increase by <bonus><br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"HUD_ChaoticEra_smothering_tithe_success"		"Debt repaid. Runes will be awarded at settlement."
		"DOTA_HUD_tithe_info"		"Repayment time! {s:locstring_value2} paid <font color='#f0ffff'>{s:locstring_value}</font> gold!"
		"DOTA_HUD_tithe_final_info"		"Repayment complete! {s:locstring_value2} repaid a total of <font color='#f0ffff'>{s:locstring_value}</font> gold in this loan!"
		"DOTA_Tooltip_modifier_smothering_tithe_debuff"		"Collaborative Usury"
		"DOTA_Tooltip_modifier_smothering_tithe_debuff_Description"		"Fixed percentage of gold deducted periodically"
		"DOTA_Tooltip_modifier_smothering_tithe_buff"		"Repayment Certificate"
		"DOTA_Tooltip_modifier_smothering_tithe_buff_Description"		"Skill draw count increases by %dMODIFIER_PROPERTY_TOOLTIP%"
		"be_careful_at_night"		"Beware the Night"
		"be_careful_at_night_info"		"Subsequent monsters are enhanced:<br>Growth increases by <value1>%<br>Rune progress increases by <value2>% [×]<br><br>All players’ night vision decreases by <value3> points<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"be_careful_at_night_hard"		"Val·Pitch Darkness"
		"be_careful_at_night_hard_info"		"Subsequent monsters are enhanced:<br>Growth increases by <value1>%<br>Rune progress increases by <value2>% [×]<br><br>All players’ night vision decreases by <value3> points<br>All players’ damage dealt decreases by <value4>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"DOTA_Tooltip_modifier_be_careful_at_night_hard_debuff"		"Val·Darkness Without Light"
		"DOTA_Tooltip_modifier_be_careful_at_night_hard_debuff_Description"		"Night vision significantly reduced, damage dealt reduced"
		"imprint_of_nevermore"		"The Wager Agreement of the Soul Eater King"
		"imprint_of_nevermore_info"		"All heroes take <value1>% more damage. When any hero dies, all monsters in the queue gain <value2>% growth [×]. However, subsequent monster rune progress increases by <value3>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"more_deadly"		"More Deadly"
		"more_deadly_info"		"Subsequent monsters are enhanced:<br>Growth increases by <value1>%<br>Rune progress increases by <value2>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"more_deadly_hard"		"Val·Fatal Threat"
		"more_deadly_hard_info"		"Subsequent monsters are enhanced:<br>Growth increases by <value1>%<br>Rune progress increases by <value2>% [×]<br><br>All players take <value3>% more damage<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"DOTA_Tooltip_modifier_more_deadly_hard_debuff"		"Val·Fatal Threat"
		"DOTA_Tooltip_modifier_more_deadly_hard_debuff_Description"		"Damage taken increased"
		"planar_bridge"		"Planar Bridge"
		"planar_bridge_info"		"All monsters gain stats and bounty growth for <value1> rounds, and subsequent monster rune progress increases by <value2>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"planar_bridge_hard"		"Val·Ultimate Gate"
		"planar_bridge_hard_info"		"All monsters gain stats and bounty growth for <value1> rounds, and subsequent monster rune progress increases by <value2>% [×]<br><br>All players deal <value3>% less damage [×]<br>All players take <value4>% more damage<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"DOTA_Tooltip_modifier_planar_bridge_hard_debuff"		"Val·Ultimate Gate"
		"DOTA_Tooltip_modifier_planar_bridge_hard_debuff_Description"		"Damage dealt reduced, damage taken increased"
		"element_coming"		"Elemental Burst"
		"element_coming_info"		"Subsequent elemental monsters are enhanced:<br>HP growth increases by <value1>%<br>Attack growth increases by <value2>%<br>Rune progress increases by <value3>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"element_coming_hard"		"Val·Elemental Apex"
		"element_coming_hard_info"		"Subsequent elemental monsters are enhanced:<br>HP growth increases by <value1>%<br>Attack growth increases by <value2>%<br>Rune progress increases by <value3>% [×]<br><br>All players take <value4>% more damage<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"DOTA_Tooltip_modifier_element_coming_hard_debuff"		"Val·Elemental Apex"
		"DOTA_Tooltip_modifier_element_coming_hard_debuff_Description"		"Damage taken increased"
		"chaos_coming"		"Chaos Descends"
		"chaos_coming_info"		"Subsequent chaos monsters are enhanced:<br>HP growth increases by <value1>%<br>Attack growth increases by <value2>%<br>Rune progress increases by <value3>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"chaos_coming_hard"		"Val·Starry Night"
		"chaos_coming_hard_info"		"Subsequent chaos monsters are enhanced:<br>HP growth increases by <value1>%<br>Attack growth increases by <value2>%<br>Rune progress increases by <value3>% [×]<br><br>All players deal <value4>% less damage [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"DOTA_Tooltip_modifier_chaos_coming_hard_debuff"		"Val·Starry Night"
		"DOTA_Tooltip_modifier_chaos_coming_hard_debuff_Description"		"Damage dealt reduced"
		"weirding_wood"		"Weirding Wood"
		"weirding_wood_info"		"Subsequent plant monsters are enhanced:<br>HP growth increases by <value1>%<br>Attack growth increases by <value2>%<br>Rune progress increases by <value3>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"weirding_wood_hard"		"Val·Flowering Tree Binding"
		"weirding_wood_hard_info"		"Subsequent plant monsters are enhanced:<br>HP growth increases by <value1>%<br>Attack growth increases by <value2>%<br>Rune progress increases by <value3>% [×]<br><br>All players take <value4>% more damage<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"DOTA_Tooltip_modifier_weirding_wood_hard_debuff"		"Val·Flowering Tree Descent"
		"DOTA_Tooltip_modifier_weirding_wood_hard_debuff_Description"		"Damage taken increased"
		"nega_coming"		"Raging Sea Tide"
		"nega_coming_info"		"Subsequent Naga monsters are enhanced:<br>HP growth increases by <value1>%<br>Attack growth increases by <value2>%<br>Rune progress increases by <value3>% [×]<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"nega_coming_hard"		"Val·Surging Storm"
		"nega_coming_hard_info"		"Subsequent Naga monsters are enhanced:<br>HP growth increases by <value1>%<br>Attack growth increases by <value2>%<br>Rune progress increases by <value3>% [×]<br><br>All players lose <value4>% armor<br><br>Final boss victory reward increases by <boss_rune>% [+]"
		"DOTA_Tooltip_modifier_nega_coming_hard_debuff"		"Val·Surging Storm"
		"DOTA_Tooltip_modifier_nega_coming_hard_debuff_Description"		"Armor reduced"

		//english/乱纪元/符石_hud.txt
		"HUD_Level1"		"<font color=\"#ffffff\">Common</font>"
		"HUD_Level2"		"<font color=\"#a2a2a2\">Uncommon</font>"
		"HUD_Level3"		"<font color=\"#8bb6ff\">Rare</font>"
		"HUD_Level4"		"<font color=\"#c092fd\">Mythical</font>"
		"HUD_Level5"		"<font color=\"#f0ad4e\">Immortal</font>"
		"HUD_Level6"		"<font color=\"#ADE55C\">Arcana</font>"
		"HUD_Rune_Title"		"Rune:<font color=\"#6de2c5\">{s:ability_owner}</font>"
		"HUD_Rune_Rarity"		"rarity:{s:rune_rarity}"
		"HUD_Rune_Description"		"<font color=\"#8bb6ff\">Description</font>:After attaching this rune, this ability will be enhanced:"
		"HUD_Rune_Bonus_Title"		"<font color=\"#8bb6ff\">Bonus</font>:"
		"HUD_Rune_ID_Title"		"<font color=\"#8bb6ff\">Rune ID</font>:{s:runeID}"
		"HUD_Rune_Type_Bonus_Title"		"<font color=\"#8bb6ff\">Active Effect</font>:"
		"HUD_Rune_Type_Particle_Title"		"<font color=\"#e2776d\">Particle Inscription</font>:"
		"HUD_Rune_Modify_Count"		"Modified Count:"
		"HUD_Rune_Modify_Count_Label"		"Modified Count:<font color=\"#ffffff\">{s:modify_count}</font>"
		"HUD_Rune_state_1"		"Not equipped"
		"HUD_Rune_state_2"		"Equipped"
		"HUD_Rune_state_3"		"Equip"
		"HUD_Rune_equip_1"		"Equipped successfully, effective next game."
		"HUD_Rune_equip_2"		"Failed, possibly due to network fluctuations."
		"HUD_Rune_equip_3"		"Failed,  currently equipping a rune"
		"HUD_Rune_equip_4"		"Failed, unknow error"
		"HUD_NO_SELECT_RUNE"		"Need to select a rune"
		"HUD_Rune_error_1"		"Cannot operate the equipped rune."
		"HUD_Rune_Modify_1"		"Decomposition"
		"HUD_Rune_Modify_2"		"Replacement"
		"HUD_Rune_Modify_3"		"Modify"
		"HUD_Rune_Modify_4"		"Draw"
		"HUD_Rune_Modify_Title"		"Rune Modify"
		"HUD_Rune_Modify_info"		"Modify the rune's effects by consuming resources. The more modifications, the higher the cost."
		"HUD_Rune_Del_Title"		"Rune Decomposition"
		"HUD_Rune_Del_info"		""
		"HUD_Rune_Del_return"		"Obtain the following after dismantling:"
		"HUD_Rune_Edit_1"		"Entry Modify"
		"HUD_Rune_Edit_1_info"		"Reroll the entry's value"
		"HUD_Rune_Edit_1_Ok"		"Reroll success"
		"HUD_Rune_Del_Ok"		"The rune has been decomposed"
		"HUD_Rune_Edit_2"		"Entry Reroll"
		"HUD_Rune_Edit_2_info"		"Reroll the type of entry"
		"Rune_Progress_Title"		"Rune Generation Progress"
		"Rune_Progress_Task_Button"		"View the queue"
		"Rune_Progress_Task_Title"		"Monster queue"
		"Rune_Progress_Task_Select_Title"		"Monster Recruitment"
		"Rune_Progress_Task_Select_Button"		"Recruited"
		"Rune_Progress_Generate_interval"		"Spawn Interval:{s:interval}/s"
		"Rune_Progress_Generate_count"		"Spawn Count:{s:count}"
		"Rune_Progress_Generate_count_bonus"		"Limit provide:{s:bonus_count}"
		"Rune_Progress_Generate_level1"		"<font color=\"#ffffff\">Common: </font>{s:level1}"
		"Rune_Progress_Generate_level2"		"<font color=\"#a2a2a2\">Uncommon: </font>{s:level2}"
		"Rune_Progress_Generate_level3"		"<font color=\"#8bb6ff\">Rare: </font>{s:level3}"
		"Rune_Progress_Generate_level4"		"<font color=\"#c092fd\">Mythical: </font>{s:level4}"
		"Rune_Progress_Generate_level5"		"<font color=\"#f0ad4e\">Immortal: </font>{s:level5}"
		"Rune_Progress_Generate_health"		"Health: {s:health}"
		"Rune_Progress_Generate_attackdamage"		"ATK:{s:attackdamage}"
		"HUD_Bounty"		"Bounty varies according to the number of rounds"
		"HUD_RuneProgress"		"Each time a monster is generated, you can get a little bit of Rune Generation Progress"
		"New_Task_Added"		"A new set of <font color=\"#c092fd\">{s:locstring_value}</font> has been added to the queue."
		"New_AdvancedTask_Added"		"A set of <font color=\"#c092fd\">{s:locstring_value}</font> that has been <font color=\"#8bb6ff\">upgraded</font> has been added to the queue"
		"HUD_Del_Fliter_Info"		"Select/Deselect all runes of this level."
		"HUD_Rune_Special_None"		"No immortal effects currently available."
		"New_BuffCardInit"		"The new modifier <font color=\"#c092fd\">'{s:locstring_value}'</font> has been established."
		"HUD_Rune_Modify_warning_1"		"Do you want to reroll the red modifier"

		//english/乱纪元/怪物.txt
		"npc_monster_wave_thirsty_servant"		"Thirsty Servant"
		"npc_monster_wave_thirsty_servant_info"		"[Basic Unit][No Race] Melee attacker, very ordinary."
		"npc_monster_wave_thirsty_servant_ranger"		"Thirsty Ranger Servant"
		"npc_monster_wave_thirsty_servant_ranger_info"		"[Basic Unit][No Race] Ranged attacker, very ordinary."
		"npc_monster_wave_thirsty_servant_elite"		"Thirsty Vanguard"
		"npc_monster_wave_thirsty_servant_elite_info"		"[Elite Unit][No Race] Melee attacker, a larger but still very ordinary unit."
		"npc_monster_wave_thirsty_lifeseeker"		"Thirsty Bloodseeker"
		"npc_monster_wave_thirsty_lifeseeker_info"		"[Basic Unit][Insect] Melee attacker, has life steal, possibly related to mosquitoes from somewhere."
		"npc_monster_wave_thirsty_assassin"		"Thirsty Assassin"
